22Rv1	CCLE-22Rv1-RNA-08	22RV1_PROSTATE
23132/87	CCLE-23132/87-RNA-08	2313287_STOMACH
253J-BV	CCLE-253J-BV-RNA-08	253JBV_URINARY_TRACT
253J	CCLE-253J-RNA-08	253J_URINARY_TRACT
42-MG-BA	CCLE-42-MG-BA-RNA-08	42MGBA_CENTRAL_NERVOUS_SYSTEM
5637	CCLE-5637-RNA-08	5637_URINARY_TRACT
59M	CCLE-59M-RNA-08	59M_OVARY
639-V	CCLE-639-V-RNA-08	639V_URINARY_TRACT
647-V	CCLE-647-V-RNA-08	647V_URINARY_TRACT
697	CCLE-697-RNA-08	697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
769-P	CCLE-769-P-RNA-08	769P_KIDNEY
786-O	CCLE-786-O-RNA-08	786O_KIDNEY
8305C	CCLE-8305C-RNA-08	8305C_THYROID
8505C	CCLE-8505C-RNA-08	8505C_THYROID
8-MG-BA	CCLE-8-MG-BA-RNA-08	8MGBA_CENTRAL_NERVOUS_SYSTEM
A101D	CCLE-A101D-RNA-08	A101D_SKIN
A172	CCLE-A172-RNA-08	A172_CENTRAL_NERVOUS_SYSTEM
A-204	CCLE-A-204-RNA-08	A204_SOFT_TISSUE
A2058	CCLE-A2058-RNA-08	A2058_SKIN
A-253	CCLE-A-253-RNA-08	A253_SALIVARY_GLAND
A2780	CCLE-A2780-RNA-08	A2780_OVARY
A-375	CCLE-A-375-RNA-08	A375_SKIN
A3/KAW	CCLE-A3/KAW-RNA-08	A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
A-498	CCLE-A-498-RNA-08	A498_KIDNEY
A4/Fuk	CCLE-A4/Fuk-RNA-08	A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
A549	CCLE-A549-RNA-08	A549_LUNG
A-673	CCLE-A-673-RNA-08	A673_BONE
A-704	CCLE-A-704-RNA-08	A704_KIDNEY
ABC-1	CCLE-ABC-1-RNA-08	ABC1_LUNG
ACC-MESO-1	CCLE-ACC-MESO-1-RNA-08	ACCMESO1_PLEURA
ACHN	CCLE-ACHN-RNA-08	ACHN_KIDNEY
